Name,name.1,tag,skill,description,URL
experiences,AutoML with Azure ML,AIML,Python,build and optimize an Azure ML pipeline using the Python SDK and a provided Scikit-learn model. This model is then compared to an Azure AutoML run.,https://github.com/HajimeK/AzureML_Optimizing_a_Pipeline
experiences,AutoML with Azure ML,AIML,Jupyter,build and optimize an Azure ML pipeline using the Python SDK and a provided Scikit-learn model. This model is then compared to an Azure AutoML run.,https://github.com/HajimeK/AzureML_Optimizing_a_Pipeline
experiences,AutoML with Azure ML,AIML,Pandas,build and optimize an Azure ML pipeline using the Python SDK and a provided Scikit-learn model. This model is then compared to an Azure AutoML run.,https://github.com/HajimeK/AzureML_Optimizing_a_Pipeline
experiences,AutoML with Azure ML,AIML,SKLearn,build and optimize an Azure ML pipeline using the Python SDK and a provided Scikit-learn model. This model is then compared to an Azure AutoML run.,https://github.com/HajimeK/AzureML_Optimizing_a_Pipeline
experiences,AutoML with Azure ML,Azure,Python,build and optimize an Azure ML pipeline using the Python SDK and a provided Scikit-learn model. This model is then compared to an Azure AutoML run.,https://github.com/HajimeK/AzureML_Optimizing_a_Pipeline
experiences,AutoML with Azure ML,Azure,Jupyter,build and optimize an Azure ML pipeline using the Python SDK and a provided Scikit-learn model. This model is then compared to an Azure AutoML run.,https://github.com/HajimeK/AzureML_Optimizing_a_Pipeline
experiences,AutoML with Azure ML,Azure,Pandas,build and optimize an Azure ML pipeline using the Python SDK and a provided Scikit-learn model. This model is then compared to an Azure AutoML run.,https://github.com/HajimeK/AzureML_Optimizing_a_Pipeline
experiences,AutoML with Azure ML,Azure,SKLearn,build and optimize an Azure ML pipeline using the Python SDK and a provided Scikit-learn model. This model is then compared to an Azure AutoML run.,https://github.com/HajimeK/AzureML_Optimizing_a_Pipeline
experiences,Azure ML with real data,AIML,Python,"Using an traditional census data in Machine Learning studies, here I have derived prediction models to find potential donors. If the income is expected larger than 50K, we find the person as potential donors and put emphasis on the activity to ask for donations.",https://github.com/HajimeK/nd00333-capstone
experiences,Azure ML with real data,AIML,Jupyter,"Using an traditional census data in Machine Learning studies, here I have derived prediction models to find potential donors. If the income is expected larger than 50K, we find the person as potential donors and put emphasis on the activity to ask for donations.",https://github.com/HajimeK/nd00333-capstone
experiences,Azure ML with real data,AIML,Pandas,"Using an traditional census data in Machine Learning studies, here I have derived prediction models to find potential donors. If the income is expected larger than 50K, we find the person as potential donors and put emphasis on the activity to ask for donations.",https://github.com/HajimeK/nd00333-capstone
experiences,Azure ML with real data,AIML,SKLearn,"Using an traditional census data in Machine Learning studies, here I have derived prediction models to find potential donors. If the income is expected larger than 50K, we find the person as potential donors and put emphasis on the activity to ask for donations.",https://github.com/HajimeK/nd00333-capstone
experiences,Person Detection with Intel OpenVINO,AIML,Python,"Using SSD, Single Shot Multibox Detector, to detect people in real-time streaming video. Can operate both with Intel CPU embedded GPU and Intel USB VPU",https://github.com/HajimeK/nd131-openvino-fundamentals-project-starter/blob/master/WRITEUP.md
experiences,Person Detection with Intel OpenVINO,AIML,Jupyter,"Using SSD, Single Shot Multibox Detector, to detect people in real-time streaming video. Can operate both with Intel CPU embedded GPU and Intel USB VPU",https://github.com/HajimeK/nd131-openvino-fundamentals-project-starter/blob/master/WRITEUP.md
experiences,Person Detection with Intel OpenVINO,AIML,Pandas,"Using SSD, Single Shot Multibox Detector, to detect people in real-time streaming video. Can operate both with Intel CPU embedded GPU and Intel USB VPU",https://github.com/HajimeK/nd131-openvino-fundamentals-project-starter/blob/master/WRITEUP.md
experiences,Person Detection with Intel OpenVINO,AIML,OpenVINO,"Using SSD, Single Shot Multibox Detector, to detect people in real-time streaming video. Can operate both with Intel CPU embedded GPU and Intel USB VPU",https://github.com/HajimeK/nd131-openvino-fundamentals-project-starter/blob/master/WRITEUP.md
experiences,Fleet IoT,IOT,Python,"Fleet solution packaging project targeting the Japanese market. Install in-vehicle devices and collect data from platforms. From on-site data collection, provided the scoring function of the driver's behavior data using ML methods (4 months)",NA
experiences,Fleet IoT,IOT,Jupyter,"Fleet solution packaging project targeting the Japanese market. Install in-vehicle devices and collect data from platforms. From on-site data collection, provided the scoring function of the driver's behavior data using ML methods (4 months)",NA
experiences,Fleet IoT,IOT,Pandas,"Fleet solution packaging project targeting the Japanese market. Install in-vehicle devices and collect data from platforms. From on-site data collection, provided the scoring function of the driver's behavior data using ML methods (4 months)",NA
experiences,Fleet IoT,IOT,SKLearn,"Fleet solution packaging project targeting the Japanese market. Install in-vehicle devices and collect data from platforms. From on-site data collection, provided the scoring function of the driver's behavior data using ML methods (4 months)",NA
experiences,Fleet IoT,AIML,Python,"Fleet solution packaging project targeting the Japanese market. Install in-vehicle devices and collect data from platforms. From on-site data collection, provided the scoring function of the driver's behavior data using ML methods (4 months)",NA
experiences,Fleet IoT,AIML,Jupyter,"Fleet solution packaging project targeting the Japanese market. Install in-vehicle devices and collect data from platforms. From on-site data collection, provided the scoring function of the driver's behavior data using ML methods (4 months)",NA
experiences,Fleet IoT,AIML,Pandas,"Fleet solution packaging project targeting the Japanese market. Install in-vehicle devices and collect data from platforms. From on-site data collection, provided the scoring function of the driver's behavior data using ML methods (4 months)",NA
experiences,Fleet IoT,AIML,SKLearn,"Fleet solution packaging project targeting the Japanese market. Install in-vehicle devices and collect data from platforms. From on-site data collection, provided the scoring function of the driver's behavior data using ML methods (4 months)",NA
experiences,"AIoT, Anormaly Detection",IoT,Python,Reducing the failure rate of trucks is critical in logictics business. A machine lerning model for predictive analytics.,https://github.com/HajimeK/machine-learning/blob/master/projects/capstone/report/capstone.md
experiences,"AIoT, Anormaly Detection",IoT,Jupyter,Reducing the failure rate of trucks is critical in logictics business. A machine lerning model for predictive analytics.,https://github.com/HajimeK/machine-learning/blob/master/projects/capstone/report/capstone.md
experiences,"AIoT, Anormaly Detection",IoT,Pandas,Reducing the failure rate of trucks is critical in logictics business. A machine lerning model for predictive analytics.,https://github.com/HajimeK/machine-learning/blob/master/projects/capstone/report/capstone.md
experiences,"AIoT, Anormaly Detection",IoT,SKLearn,Reducing the failure rate of trucks is critical in logictics business. A machine lerning model for predictive analytics.,https://github.com/HajimeK/machine-learning/blob/master/projects/capstone/report/capstone.md
experiences,"AIoT, Anormaly Detection",IoT,XGBoost,Reducing the failure rate of trucks is critical in logictics business. A machine lerning model for predictive analytics.,https://github.com/HajimeK/machine-learning/blob/master/projects/capstone/report/capstone.md
